1 of 9,Date,Age,Life Event
1982 – 1983,47-49,"Angelo’s trial continues for over a year. 
Some of the witnesses in the trial include some of the girls that Angelo had abused and tormented, Becky Spears and Sabra Hannan.
Judge George and members of the jury were taken to the actual hillsides where",
,,,
"Buono, Angelo","http://maamodt.asp.radford.edu/Buono, Angelo.htm",,
,,,
,,"the victims were found and were given a presentation by the key detective at each site.
The prosecution finally produces a key witness, a young girl whom Angelo had a run-in with the night he and Kenneth killed Kimberly Martin.  The girl testifies that Angelo had harassed and terrorized her in the Hollywood Library. 
She was able to testify that Angelo had used a payphone in the library to call Kimberly Martin and lure her to him and Kenneth.  These payphone calls had been part of the clues in Kimberly Martin’s death, but detectives could never prove who had made the calls. 
The defense efforts of Angelo’s trial are short due to his non-cooperation with his attorneys.",
"October 21, 1983",49,The jury in Angelo’s trial begins deliberations.,
"October 31, 1983",49,The jury comes to the agreement that Angelo is guilty in the murder of Lauren Wagner.,
"November 3, 1983",49,The jury finds Anglo not guilty in the murder of Yolanda Washington.,
November 1983,49,"The jury finds Angelo guilty of the murder of Judy Miller, Dolores Cepeda, Sonja Johnson, Kimberly Martin, Kristina Weckler, Lisa Kastin, Jane King and Cindy Hudspeth. 
After this decision Angelo is considered a “multiple-murderer” under California law, and will face either life in prison or capital punishment.",
1983,49,"Angelo takes the stand after jury deliberations end and claims “My morals and constitutional rights has been broken.”
After the jury deliberates for an hour, they recommend life in prison without the possibility of parole for Angelo and spare him of the death penalty.  The judge upholds the sentence. 
Angelo is initially sent to Folsom Prison.  Here he refuses to come out of his cell for fear of injury by other inmates.",
1983-1986,49-62,"Angelo is transferred from Folsom Prison to Calipatria State Prison in California.
(exact date unknown)",
1986,62,Angelo marries Christine Kizuka while in prison.  She is a supervisor at the Los Angeles office of the state employment development department and a mother to three children.  She had met Angelo in prison when she came to visit her husband whose cell was next to Angelo’s.  Kizuka had divorced her husband in 1983 and continued to visit Angelo in prison.  Prison officials agreed to never allow conjugal visits between Angelo and Christine due to the nature of Angelo’s crimes and his history of violence against women.,
"September 21, 2002",67,Angelo Buono dies at Calipatria State Prison from a heart condition.  He is alone in his cell at the time of his death and officials rule out the possibility of any foul play.,
